"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CVSSv4_BaseSeverity","CVSSv4_BaseScore","CVSSv4","CPE Confidence","Evidence Count","VendorProject","Product","Name","DateAdded","ShortDescription","RequiredAction","DueDate","Notes"
"","Wed, 3 Sep 2025 13:41:41 -0400",bootstrap.js,/home/samomik/Projects-WSL/benchmarkjava/scorecard/content/js/bootstrap.js,"","",9cb0532955cf4d4fb43f792ce0f87227,542cfd539f0cad650342c8cab8baf1cdbcd5fea6,pkg:javascript/bootstrap@3.3.4,"",CVE-2016-10735,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"In Bootstrap 3.x before 3.4.0 and 4.x-beta before 4.0.0-beta.2, XSS is possible in the data-target attribute, a different vulnerability than CVE-2018-14041.",NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,"","","",HIGHEST,3,"","","","","","","",""
"","Wed, 3 Sep 2025 13:41:41 -0400",bootstrap.js,/home/samomik/Projects-WSL/benchmarkjava/scorecard/content/js/bootstrap.js,"","",9cb0532955cf4d4fb43f792ce0f87227,542cfd539f0cad650342c8cab8baf1cdbcd5fea6,pkg:javascript/bootstrap@3.3.4,"",CVE-2018-14041,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"In Bootstrap before 4.1.2, XSS is possible in the data-target property of scrollspy.",NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,"","","",HIGHEST,3,"","","","","","","",""
"","Wed, 3 Sep 2025 13:41:41 -0400",bootstrap.js,/home/samomik/Projects-WSL/benchmarkjava/scorecard/content/js/bootstrap.js,"","",9cb0532955cf4d4fb43f792ce0f87227,542cfd539f0cad650342c8cab8baf1cdbcd5fea6,pkg:javascript/bootstrap@3.3.4,"",CVE-2018-14042,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"In Bootstrap before 4.1.2, XSS is possible in the data-container property of tooltip.",NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,"","","",HIGHEST,3,"","","","","","","",""
"","Wed, 3 Sep 2025 13:41:41 -0400",bootstrap.js,/home/samomik/Projects-WSL/benchmarkjava/scorecard/content/js/bootstrap.js,"","",9cb0532955cf4d4fb43f792ce0f87227,542cfd539f0cad650342c8cab8baf1cdbcd5fea6,pkg:javascript/bootstrap@3.3.4,"",CVE-2018-20676,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"In Bootstrap before 3.4.0, XSS is possible in the tooltip data-viewport attribute.",NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,"","","",HIGHEST,3,"","","","","","","",""
"","Wed, 3 Sep 2025 13:41:41 -0400",bootstrap.js,/home/samomik/Projects-WSL/benchmarkjava/scorecard/content/js/bootstrap.js,"","",9cb0532955cf4d4fb43f792ce0f87227,542cfd539f0cad650342c8cab8baf1cdbcd5fea6,pkg:javascript/bootstrap@3.3.4,"",CVE-2018-20677,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"In Bootstrap before 3.4.0, XSS is possible in the affix configuration target property.",NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,"","","",HIGHEST,3,"","","","","","","",""
"","Wed, 3 Sep 2025 13:41:41 -0400",bootstrap.js,/home/samomik/Projects-WSL/benchmarkjava/scorecard/content/js/bootstrap.js,"","",9cb0532955cf4d4fb43f792ce0f87227,542cfd539f0cad650342c8cab8baf1cdbcd5fea6,pkg:javascript/bootstrap@3.3.4,"",CVE-2019-8331,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"In Bootstrap before 3.4.1 and 4.3.x before 4.3.1, XSS is possible in the tooltip or popover data-template attribute.",NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,"","","",HIGHEST,3,"","","","","","","",""
"","Wed, 3 Sep 2025 13:41:41 -0400",bootstrap.js,/home/samomik/Projects-WSL/benchmarkjava/scorecard/content/js/bootstrap.js,"","",9cb0532955cf4d4fb43f792ce0f87227,542cfd539f0cad650342c8cab8baf1cdbcd5fea6,pkg:javascript/bootstrap@3.3.4,"",CVE-2024-6484,"","",RETIREJS,"","","","","","","","","",HIGHEST,3,"","","","","","","",""
"","Wed, 3 Sep 2025 13:41:41 -0400",bootstrap.js,/home/samomik/Projects-WSL/benchmarkjava/scorecard/content/js/bootstrap.js,"","",9cb0532955cf4d4fb43f792ce0f87227,542cfd539f0cad650342c8cab8baf1cdbcd5fea6,pkg:javascript/bootstrap@3.3.4,"",CVE-2024-6485,"","",RETIREJS,"","","","","","","","","",HIGHEST,3,"","","","","","","",""
"","Wed, 3 Sep 2025 13:41:41 -0400",bootstrap.js,/home/samomik/Projects-WSL/benchmarkjava/scorecard/content/js/bootstrap.js,"","",9cb0532955cf4d4fb43f792ce0f87227,542cfd539f0cad650342c8cab8baf1cdbcd5fea6,pkg:javascript/bootstrap@3.3.4,"",Bootstrap before 4.0.0 is end-of-life and no longer maintained.,"",Bootstrap before 4.0.0 is end-of-life and no longer maintained.,RETIREJS,"","","","","","","","","",HIGHEST,3,"","","","","","","",""
"","Wed, 3 Sep 2025 13:41:41 -0400",bootstrap.min.js,/home/samomik/Projects-WSL/benchmarkjava/scorecard/content/js/bootstrap.min.js,"","",8c237312864d2e4c4f03544cd4f9b195,253711c6d825de55a8360552573be950da180614,pkg:javascript/bootstrap@3.3.4,"",CVE-2016-10735,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"In Bootstrap 3.x before 3.4.0 and 4.x-beta before 4.0.0-beta.2, XSS is possible in the data-target attribute, a different vulnerability than CVE-2018-14041.",NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N/E:2.8/RC:R/MAV:A,"","","",HIGHEST,3,"","","","","","","",""
